Name,Global sales
Nicktoons: MLB,0.09
Shonen Jump's One Piece: Grand Battle,0.17
Learn Math,0.11
Nitrobike,0.08
Cruise Ship Vacation Games,0.15
Pro Yaky? Spirits 6,0.1
Paperboy / Rampage,0.06
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.03
Vampire Moon: The Mystery of the Hidden Sun,0.01
Sentou Kokka Air Land Battle,0.11
Quick Yoga Training,0.06
Attack on Titan (KOEI),0.04
NTRA Breeders' Cup World Thoroughbred Championships,0.05
Hulk Hogan's Main Event,0.19
Tak 2: The Staff of Dreams,0.04
Destroy All Humans! Big Willy Unleashed,0.08
Retro Atari Classics,0.1
Imagine: Fashion Designer,0.16
Need for Speed Underground 2,0.03
My Spanish Coach,0.19
Ys: The Ark of Napishtim,0.04
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.05
Dragon Age Origins: Awakening,0.2
Azure Dreams,0.17
Divinity II: The Dragon Knight Saga,0.03
SingStar Latino,0.16
Kung Fu Panda 2,0.18
NHL 2K8,0.04
Pro Baseball Spirits 2015,0.14
Haunted House,0.18
Top Spin 3,0.03
Syberia,0.11
Kurt Warner's Arena Football Unleashed,0.16
Puzzle Kingdoms,0.17
Hyperdimension Neptunia,0.02
Life is Strange,0.09
Suite PreCure: Melody Collection,0.08
NHL 2K9,0.2
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,0.13
Rogue Ops,0.13
NBA Hoopz,0.13
Transworld Surf,0.11
History Civil War: Secret Missions,0.19
MLB 11: The Show,0.09
Castrol Honda Superbike Racing,0.14
X-Blades,0.18
Teenage Mutant Ninja Turtles: Danger of the Ooze,0.14
Army Men: Green Rogue,0.04
Chessmaster,0.09
Brain Assist,0.19
Freddi Fish: ABC under the sea,0.06
Adventures to Go!,0.13
Monster Rancher DS,0.15
Peter Jackson's King Kong: The Official Game of the Movie,0.03
Superman: The Man of Steel,0.04
Kororinpa: Marble Mania,0.12
Ken to Mahou to Gakuen Mono. 3,0.11
The Flintstones: Bedrock Bowling,0.11
NHL 2003,0.2
Chicken Run,0.2
Injustice: Gods Among Us,0.05
Fatal Inertia,0.05
Over the Hedge: Hammy Goes Nuts!,0.16
Phantom Brave: We Meet Again,0.05
NHL 2K9,0.17
Shining Force III,0.11
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.15
Tales of the Heroes: Twin Brave,0.09
WWE Survivor Series,0.19
Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,0.14
Kung-Fu: High Impact,0.05
Euro Truck Simulator 2,0.06
Bakugan: Battle Trainer,0.08
Super Robot Wars BX,0.11
Tomb Raider: Legend,0.16
Nagano Winter Olympics '98,0.1
I Spy: Universe,0.15
Ninjatown,0.06
Warcraft III: Reign of Chaos,0.17
Winning Post 5,0.19
Frogger Beyond,0.05
Lord of the Rings: Tactics,0.19
RPG Maker II,0.07
The Oregon Trail,0.04
Alone in the Dark: Inferno,0.12
TRON: Evolution,0.06
Gravity Rush Remastered,0.1
Destruction Derby Arenas,0.2
Dengeki Bunko Fighting Climax,0.19
MLB Power Pros 2008,0.2
Littlest Pet Shop: Spring,0.15
The Unholy War,0.19
Cabela's Dangerous Hunts 2009,0.11
Rumble Roses XX,0.13
Total War: WARHAMMER,0.2
Wantame Music Channel: Doko Demo Style,0.2
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.01
Shaman King: Power of Spirit,0.01
Anno 1701: Dawn of Discovery,0.2
Soccer Tsuku DS: World Challenge 2010,0.01
The BIGS 2,0.16
LEGO Legends of Chima: Laval's Journey,0.14
DreamWorks Super Star Kartz,0.16
Contra III: The Alien Wars,0.06
The Amazing Race,0.04
Dead to Rights: Reckoning,0.17
Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,0.14
NBA 08,0.12
Hasbro Family Fun Pack,0.16
Amagami,0.12
No Fear Downhill Mountain Biking,0.03
NCIS,0.16
The IdolM@ster: One for All,0.16
Fire ProWrestling,0.06
Eternal Poison (JP sales),0.13
Mission: Impossible - Operation Surma,0.1
Legendary,0.04
Chuck E. Cheese's Game Room,0.12
MX 2002 Featuring Ricky Carmichael,0.13
Romance of the Three Kingdoms IV: Wall of Fire,0.16
Illusion of Gaia,0.13
Batman: Arkham Knight,0.2
Disney's Kim Possible: Kimmunicator,0.18
Mega Man Anniversary Collection,0.16
Sally's Salon,0.16
Disruptor,0.07
Pro Evolution Soccer 2017,0.05
Zoobles! Spring to Life!,0.02
Diablo II,0.02
Shrek Smash n' Crash Racing,0.05
F1 2011,0.17
Drakengard 2,0.07
Ben 10 Galactic Racing,0.02
Grand Knights History,0.13
Scene It? Bright Lights! Big Screen!,0.17
Harvest Moon DS (jp sales),0.16
Castlevania: Legacy of Darkness,0.02
Sin and Punishment,0.07
NBA Jam 2000,0.11
Sonic Riders,0.18
Shrek Super Party,0.03
Venetica,0.18
Rally Fusion: Race of Champions,0.19
The House of the Dead,0.08
Transformers: Prime,0.08
Persona 4: Arena,0.17
Street Fighter IV,0.07
Cabela's Alaskan Adventure,0.02
RealSports Volleyball,0.07
Heroes of the Pacific,0.06
RollerCoaster Tycoon,0.16
NightCaster,0.13
FIFA World Cup Germany 2006,0.19
Space Camp,0.12
Hitman 2: Silent Assassin,0.15
Lovely Lisa and Friends,0.05
Digimon Racing,0.03
All Star Cheer Squad 2,0.2
Ape Escape 3,0.11
"Crouching Tiger, Hidden Dragon",0.13
Final Fantasy XIV: Heavensward,0.12
Last Bronx,0.12
Secret Agent Clank,0.05
Barbie and the Three Musketeers,0.04
Science Papa,0.17
Momotaro Douchuuki,0.19
Iridion II,0.14
Whiplash,0.01
007: Quantum of Solace,0.19
Family Fortunes,0.19
Borderlands: Double Game Add-On Pack,0.17
Farming Simulator 2011,0.15
Watch Dogs,0.2
BlazBlue: Continuum Shift II,0.14
Summon Night: Twin Age,0.09
Spider-Man: Battle for New York,0.08
Pop'n Music Portable,0.05
Nintendo Puzzle Collection,0.17
Destroy All Humans! Path of the Furon,0.14
Army Men: Soldiers of Misfortune,0.18
Game Party: Champions,0.03
Otogi: Myth of Demons,0.2
Margot's Word Brain,0.03
Peppa Pig: Fun and Games,0.14
Dreamworks 2-in-1 Party Pack,0.02
Alter Echo,0.01
Walt Disney Pictures Presents: The Wild,0.2
Green Lantern: Rise of the Manhunters,0.06
Puzzle de Harvest Moon,0.08
Metal Max 3,0.18
Rock Band Track Pack Volume 1,0.17
Puyo Puyo!! 20th Anniversary,0.09
My Baby: First Steps,0.08
Namco Soccer Prime Goal,0.15
NBA 08,0.03
Monster Hunter Frontier Online,0.04
Shin Megami Tensei: Digital Devil Saga,0.09
Deception IV: Blood Ties,0.02
Rango: The Video Game,0.03
Assassination Classroom: Grand Siege on Kuro-sensei,0.18
Megamind: The Blue Defender,0.06
Puppies 3D,0.06
Cars 2,0.11
The Stronghold Collection,0.07
Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution,0.17
Mystic Ark,0.14
One Piece: Unlimited World Red,0.16
The Price is Right 2010 Edition,0.08
Cabela's Dangerous Hunts 2009,0.01
Ty the Tasmanian Tiger 2: Bush Rescue,0.12
Teenage Mutant Ninja Turtles 2: Battle Nexus,0.14
Tom Clancy's Splinter Cell: Double Agent,0.03
LEGO Racers 2,0.19
Eat Lead: The Return of Matt Hazard,0.12
Yu-Gi-Oh! Nightmare Troubadour (JP sales),0.03
Backyard Baseball,0.2
Star Wars: Lethal Alliance,0.05
Naruto Shippuden: Kizuna Drive,0.04
Under Night In-Birth,0.09
Sega GT,0.03
Steel Battalion: Heavy Armor,0.04
Green Lantern: Rise of the Manhunters,0.08
Legends of Wrestling,0.16
Fit in Six,0.11
Gunstar Heroes,0.1
All-Star Baseball 2004,0.17
