Name,Global_Sales
Nicktoons: MLB,0.13
Shonen Jump's One Piece: Grand Battle,0.14000000000000007
Learn Math,0.14
Nitrobike,0.14
Cruise Ship Vacation Games,0.14
Pro Yaky? Spirits 6,0.13
Paperboy / Rampage,0.1466666666666667
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.13
Vampire Moon: The Mystery of the Hidden Sun,0.14
Sentou Kokka Air Land Battle,0.14
Quick Yoga Training,0.14
Attack on Titan (KOEI),0.13
NTRA Breeders' Cup World Thoroughbred Championships,0.14000000000000007
Hulk Hogan's Main Event,0.14
Tak 2: The Staff of Dreams,0.14
Destroy All Humans! Big Willy Unleashed,0.14
Retro Atari Classics,0.13
Imagine: Fashion Designer,0.14
Need for Speed Underground 2,0.14
My Spanish Coach,0.14
Ys: The Ark of Napishtim,0.14000000000000007
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.13
Dragon Age Origins: Awakening,0.14
Azure Dreams,0.13
Divinity II: The Dragon Knight Saga,0.14
SingStar Latino,0.14000000000000007
Kung Fu Panda 2,0.11
NHL 2K8,0.15
Pro Baseball Spirits 2015,0.13
Haunted House,0.14
Top Spin 3,0.14000000000000004
Syberia,0.14
Kurt Warner's Arena Football Unleashed,0.13
Puzzle Kingdoms,0.14
Hyperdimension Neptunia,0.16
Life is Strange,0.15
Suite PreCure: Melody Collection,0.13
NHL 2K9,0.14
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,0.14000000000000007
Rogue Ops,0.14
NBA Hoopz,0.14000000000000007
Transworld Surf,0.14
History Civil War: Secret Missions,0.13
MLB 11: The Show,0.15
Castrol Honda Superbike Racing,0.13
X-Blades,0.17
Teenage Mutant Ninja Turtles: Danger of the Ooze,0.11000000000000004
Army Men: Green Rogue,0.14
Chessmaster,0.1466666666666667
Brain Assist,0.14
Freddi Fish: ABC under the sea,0.14
Adventures to Go!,0.16
Monster Rancher DS,0.14
Peter Jackson's King Kong: The Official Game of the Movie,0.14
Superman: The Man of Steel,0.13
Kororinpa: Marble Mania,0.11
Ken to Mahou to Gakuen Mono. 3,0.13
The Flintstones: Bedrock Bowling,0.13
NHL 2003,0.14
Chicken Run,0.14
Injustice: Gods Among Us,0.22
Fatal Inertia,0.13
Over the Hedge: Hammy Goes Nuts!,0.14
Phantom Brave: We Meet Again,0.15
NHL 2K9,0.13
Shining Force III,0.14
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.13
Tales of the Heroes: Twin Brave,0.13
WWE Survivor Series,0.14
Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,0.13
Kung-Fu: High Impact,0.15
Euro Truck Simulator 2,0.16
Bakugan: Battle Trainer,0.14
Super Robot Wars BX,0.13
Tomb Raider: Legend,0.14
Nagano Winter Olympics '98,0.13
I Spy: Universe,0.14
Ninjatown,0.13
Warcraft III: Reign of Chaos,0.1
Winning Post 5,0.14
Frogger Beyond,0.14
Lord of the Rings: Tactics,0.13
RPG Maker II,0.14000000000000007
The Oregon Trail,0.14
Alone in the Dark: Inferno,0.15
TRON: Evolution,0.26
Gravity Rush Remastered,0.09000000000000001
Destruction Derby Arenas,0.13
Dengeki Bunko Fighting Climax,0.16
MLB Power Pros 2008,0.11
Littlest Pet Shop: Spring,0.14
The Unholy War,0.13
Cabela's Dangerous Hunts 2009,0.13
Rumble Roses XX,0.16
Total War: WARHAMMER,0.16
Wantame Music Channel: Doko Demo Style,0.13
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.135
Shaman King: Power of Spirit,0.14
Anno 1701: Dawn of Discovery,0.11
Soccer Tsuku DS: World Challenge 2010,0.13
The BIGS 2,0.15
LEGO Legends of Chima: Laval's Journey,0.09
DreamWorks Super Star Kartz,0.11000000000000004
Contra III: The Alien Wars,0.14
The Amazing Race,0.14
Dead to Rights: Reckoning,0.14
Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,0.13
NBA 08,0.14
Hasbro Family Fun Pack,0.14
Amagami,0.13
No Fear Downhill Mountain Biking,0.13
NCIS,0.11000000000000004
The IdolM@ster: One for All,0.13
Fire ProWrestling,0.14
Eternal Poison (JP sales),0.14
Mission: Impossible - Operation Surma,0.14
Legendary,0.15
Chuck E. Cheese's Game Room,0.14
MX 2002 Featuring Ricky Carmichael,0.14
Romance of the Three Kingdoms IV: Wall of Fire,0.15
Illusion of Gaia,0.14
Batman: Arkham Knight,0.14
Disney's Kim Possible: Kimmunicator,0.14
Mega Man Anniversary Collection,0.13
Sally's Salon,0.14
Disruptor,0.13
Pro Evolution Soccer 2017,0.09
Zoobles! Spring to Life!,0.14
Diablo II,0.15
Shrek Smash n' Crash Racing,0.135
F1 2011,0.14
Drakengard 2,0.14
Ben 10 Galactic Racing,0.15
Grand Knights History,0.13
Scene It? Bright Lights! Big Screen!,0.27
Harvest Moon DS (jp sales),0.14
Castlevania: Legacy of Darkness,0.15
Sin and Punishment,0.14
NBA Jam 2000,0.14
Sonic Riders,0.13
Shrek Super Party,0.1466666666666667
Venetica,0.14
Rally Fusion: Race of Champions,0.14000000000000007
The House of the Dead,0.14
Transformers: Prime,0.15
Persona 4: Arena,0.11
Street Fighter IV,0.14000000000000007
Cabela's Alaskan Adventure,0.13
RealSports Volleyball,0.14
Heroes of the Pacific,0.14
RollerCoaster Tycoon,0.1466666666666667
NightCaster,0.14
FIFA World Cup Germany 2006,0.14
Space Camp,0.14
Hitman 2: Silent Assassin,0.14
Lovely Lisa and Friends,0.14
Digimon Racing,0.14
All Star Cheer Squad 2,0.13
Ape Escape 3,0.14000000000000007
"Crouching Tiger, Hidden Dragon",0.14
Final Fantasy XIV: Heavensward,0.10000000000000002
Last Bronx,0.14
Secret Agent Clank,0.17
Barbie and the Three Musketeers,0.14
Science Papa,0.13
Momotaro Douchuuki,0.14
Iridion II,0.14
Whiplash,0.14000000000000007
007: Quantum of Solace,0.13
Family Fortunes,0.14
Borderlands: Double Game Add-On Pack,0.14
Farming Simulator 2011,0.15
Watch Dogs,0.11
BlazBlue: Continuum Shift II,0.10000000000000002
Summon Night: Twin Age,0.14
Spider-Man: Battle for New York,0.14
Pop'n Music Portable,0.13
Nintendo Puzzle Collection,0.13
Destroy All Humans! Path of the Furon,0.11000000000000004
Army Men: Soldiers of Misfortune,0.13
Game Party: Champions,0.15
Otogi: Myth of Demons,0.11
Margot's Word Brain,0.14
Peppa Pig: Fun and Games,0.14
Dreamworks 2-in-1 Party Pack,0.14
Alter Echo,0.13
